Title,Year,imdbID,Type,Genre,Rated
The Lego Movie,2014,tt1490017,movie,"Animation, Action, Adventure",PG
The Simpsons Movie,2007,tt0462538,movie,"Animation, Adventure, Comedy",PG-13
El Camino: A Breaking Bad Movie,2019,tt9243946,movie,"Action, Crime, Drama",TV-MA
Scary Movie,2000,tt0175142,movie,Comedy,R
The Super Mario Bros. Movie,2023,tt6718170,movie,"Animation, Adventure, Comedy",PG
Bee Movie,2007,tt0389790,movie,"Animation, Adventure, Comedy",PG
Scary Movie 2,2001,tt0257106,movie,"Comedy, Horror",R
The Lego Batman Movie,2017,tt4116284,movie,"Animation, Action, Adventure",PG
Scary Movie 3,2003,tt0306047,movie,Comedy,PG-13
Scary Movie 4,2006,tt0362120,movie,Comedy,PG-13
Not Another Teen Movie,2001,tt0277371,movie,Comedy,R
Movie 43,2013,tt1333125,movie,Comedy,R
Epic Movie,2007,tt0799949,movie,"Adventure, Comedy, Fantasy",PG-13
The Angry Birds Movie,2016,tt1985949,movie,"Animation, Action, Adventure",PG
A Silent Voice: The Movie,2016,tt5323662,movie,"Animation, Drama",Not Rated
The SpongeBob SquarePants Movie,2004,tt0345950,movie,"Animation, Adventure, Comedy",PG
Jackass: The Movie,2002,tt0322802,movie,"Documentary, Action, Comedy",R
Disaster Movie,2008,tt1213644,movie,"Comedy, Sci-Fi",PG-13
Garfield: The Movie,2004,tt0356634,movie,"Adventure, Comedy, Family",PG
Scary Movie V,2013,tt0795461,movie,"Comedy, Horror",PG-13
The Lego Movie 2: The Second Part,2019,tt3513498,movie,"Animation, Action, Adventure",PG
Superhero Movie,2008,tt0426592,movie,"Action, Comedy, Sci-Fi",PG-13
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,tt11032374,movie,"Animation, Action, Adventure",TV-MA
The Emoji Movie,2017,tt4877122,movie,"Animation, Adventure, Comedy",PG
A Goofy Movie,1995,tt0113198,movie,"Animation, Adventure, Comedy",G
Date Movie,2006,tt0466342,movie,"Comedy, Romance",PG-13
The SpongeBob Movie: Sponge Out of Water,2015,tt2279373,movie,"Animation, Adventure, Comedy",PG
Cowboy Bebop: The Movie,2001,tt0275277,movie,"Animation, Action, Crime",TV-14
The Peanuts Movie,2015,tt2452042,movie,"Animation, Adventure, Comedy",G
Pokémon: The First Movie - Mewtwo Strikes Back,1998,tt0190641,movie,"Animation, Action, Adventure",G
Hannah Montana: The Movie,2009,tt1114677,movie,"Comedy, Drama, Family",G
Shaun the Sheep Movie,2015,tt2872750,movie,"Animation, Adventure, Comedy",PG
The Lizzie McGuire Movie,2003,tt0306841,movie,"Adventure, Comedy, Family",PG
The Transformers: The Movie,1986,tt0092106,movie,"Animation, Action, Adventure",PG
Twilight Zone: The Movie,1983,tt0086491,movie,"Horror, Sci-Fi",PG
The Muppet Movie,1979,tt0079588,movie,"Adventure, Comedy, Family",G
Between Two Ferns: The Movie,2019,tt9398640,movie,Comedy,TV-MA
Batman: The Movie,1966,tt0060153,movie,"Action, Adventure, Comedy",PG
The Angry Birds Movie 2,2019,tt6095472,movie,"Animation, Action, Adventure",PG
Captain Underpants: The First Epic Movie,2017,tt2091256,movie,"Animation, Action, Adventure",PG
The Lego Ninjago Movie,2017,tt3014284,movie,"Animation, Action, Adventure",PG
DuckTales the Movie: Treasure of the Lost Lamp,1990,tt0099472,movie,"Animation, Adventure, Comedy",G
Man with a Movie Camera,1929,tt0019760,movie,Documentary,Not Rated
Deadwood: The Movie,2019,tt4943998,movie,"Drama, Western",TV-MA
The Brady Bunch Movie,1995,tt0112572,movie,Comedy,PG-13
Pokémon the Movie 2000,1999,tt0210234,movie,"Animation, Action, Adventure",G
The SpongeBob Movie: Sponge on the Run,2020,tt4823776,movie,"Animation, Adventure, Comedy",PG
The Bob's Burgers Movie,2022,tt7466442,movie,"Animation, Adventure, Comedy",PG-13
Indie Game: The Movie,2012,tt1942884,movie,"Documentary, Drama",Not Rated
Wizards of Waverly Place: The Movie,2009,tt1369845,movie,"Action, Adventure, Comedy",TV-G
The Rugrats Movie,1998,tt0134067,movie,"Animation, Adventure, Comedy",G
The Tigger Movie,2000,tt0220099,movie,"Animation, Adventure, Comedy",G
The Kentucky Fried Movie,1977,tt0076257,movie,Comedy,R
Tales from the Darkside: The Movie,1990,tt0100740,movie,"Comedy, Fantasy, Horror",R
American Movie,1999,tt0181288,movie,"Documentary, Comedy",R
Mystery Science Theater 3000: The Movie,1996,tt0117128,movie,"Comedy, Drama, Fantasy",PG-13
Silent Movie,1976,tt0075222,movie,Comedy,PG
The Last: Naruto the Movie,2014,tt3717532,movie,"Animation, Action, Adventure",TV-14
The Onion Movie,2008,tt0392878,movie,Comedy,Not Rated
A Shaun the Sheep Movie: Farmageddon,2019,tt6193408,movie,"Animation, Adventure, Comedy",G
Still: A Michael J. Fox Movie,2023,tt19853258,movie,"Documentary, Biography",R
Pokémon 3 the Movie: Spell of the Unown,2000,tt0235679,movie,"Animation, Action, Adventure",G
The Greatest Movie Ever Sold,2011,tt1743720,movie,"Documentary, Comedy",PG-13
Cheech and Chong's Next Movie,1980,tt0080520,movie,"Comedy, Crime",R
Teen Wolf: The Movie,2023,tt15486810,movie,"Action, Drama, Fantasy",TV-MA
Aqua Teen Hunger Force Colon Movie Film for Theaters,2007,tt0455326,movie,"Animation, Action, Adventure",R
Teen Beach Movie,2013,tt2325989,movie,"Comedy, Family, Fantasy",Not Rated
Phineas and Ferb the Movie: Across the 2nd Dimension,2011,tt1825918,movie,"Animation, Action, Adventure",TV-G
Trailer Park Boys: The Movie,2006,tt0425601,movie,"Comedy, Crime",R
My Scientology Movie,2015,tt5111874,movie,Documentary,Not Rated
Absolutely Fabulous: The Movie,2016,tt2112096,movie,"Comedy, Crime",R
Psych: The Movie,2017,tt6868216,movie,"Comedy, Crime, Mystery",TV-PG
Boruto: Naruto the Movie,2015,tt4618398,movie,"Animation, Action, Adventure",PG
Fullmetal Alchemist the Movie: Conqueror of Shamballa,2005,tt0485323,movie,"Animation, Action, Adventure",PG-13
Tom and Jerry: The Movie,1992,tt0105616,movie,"Animation, Adventure, Comedy",G
Ultimate Avengers: The Movie,2006,tt0491703,movie,"Animation, Action, Adventure, Sci-Fi",PG-13
Extreme Movie,2008,tt0806147,movie,Comedy,R
The Powerpuff Girls Movie,2002,tt0289408,movie,"Animation, Action, Adventure",PG
Tim and Eric's Billion Dollar Movie,2012,tt1855401,movie,Comedy,R
An Extremely Goofy Movie,2000,tt0208185,movie,"Animation, Comedy, Family, Sport",G
Doctor Who: The Movie,1996,tt0116118,movie,"Adventure, Drama, Sci-Fi",TV-14
Left Behind: The Movie,2000,tt0190524,movie,"Action, Drama, Fantasy",PG-13
It's Pat: The Movie,1994,tt0110169,movie,Comedy,PG-13
Violet Evergarden: The Movie,2020,tt8652818,movie,"Animation, Drama, Fantasy",Not Rated
Threat Level Midnight: The Movie,2019,tt11620828,movie,"Action, Comedy",TV-14
Uno: The Movie,2016,tt6290024,movie,Comedy,N/A
Turbo: A Power Rangers Movie,1997,tt0120389,movie,"Action, Adventure, Family",PG
Street Fighter II: The Animated Movie,1994,tt0114563,movie,"Animation, Action, Adventure",PG-13
The Batman Superman Movie: World's Finest,1997,tt0169590,movie,"Animation, Action, Adventure",TV-PG
The Garfield Movie,2024,tt5779228,movie,"Animation, Adventure, Comedy",PG
Steins;Gate: The Movie - Load Region of Déjà Vu,2013,tt2967286,movie,"Animation, Mystery, Sci-Fi",TV-14
Ray Donovan: The Movie,2022,tt14124268,movie,"Crime, Drama, Thriller",TV-MA
Constantine: City of Demons - The Movie,2018,tt9177882,movie,"Animation, Action, Fantasy",R
Another Gay Movie,2006,tt0443431,movie,"Comedy, Romance",Not Rated
Steven Universe: The Movie,2019,tt10515852,movie,"Animation, Action, Adventure",TV-PG
Yu-Gi-Oh!: The Movie - Pyramid of Light,2004,tt0403703,movie,"Animation, Action, Adventure",PG
Sword Art Online the Movie: Ordinal Scale,2017,tt5544384,movie,"Animation, Action, Adventure",TV-14
Fred: The Movie,2010,tt1595842,movie,"Adventure, Comedy, Family",TV-PG
Piglet's Big Movie,2003,tt0323642,movie,"Animation, Adventure, Comedy",G
Mr. Monk's Last Case: A Monk Movie,2023,tt27145269,movie,"Comedy, Crime, Mystery",TV-PG
